<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1B6192E2-D79E-45E2-8430-ADCE9B44886A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B245BC7-34A0-47A1-A760-AF78078C1407</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>629C7AC7-6B32-4A2C-9F3F-649A21F255A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A4F7927-626B-4B6F-BE1D-828D71612490</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91EAB101-1382-49D9-BAE2-8A3506664905</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>141FCD13-A5CE-48CF-B209-8A3779DC98AD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>60931C8F-FDC7-42D4-B639-F4133C3D0372</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC702EA9-4ABC-4694-B250-C583EAE878D6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>24D51EA2-5BC4-46CF-BB9D-0D8DD470C91E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C0F5C8F-BEF4-46DF-8263-C3E4E90B46A2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA171CE0-B98C-4990-A791-CC85F5609789</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>75DED6FA-938F-4A0C-B85A-B6397577DC30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD2AB159-62D7-455F-A19A-10591DF3DB57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D757E633-3327-470D-A300-5C4ACDF4FA1C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B9106BA1-BEB9-4F9F-979C-9A258A8C0BE2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D4DE2D1C-84C1-459F-A7B7-B43FB9CEB415</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8ACEA247-B99B-419E-93CE-A4597D5AD129</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EADC2643-95D4-439B-B4DF-9A51D0C8DD6C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>980970EE-234A-4DB6-A723-46CACA2BD5EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>446983D1-2002-41E3-BC40-D5699589BC9B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4829511B-3465-45D4-B057-B7F8449A8BAB</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
